Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 12) ('1.9563407892959568', '0.19359524422141655')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(11, 10) ('1.0942205970937429', '0.8964642993423259')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 10) ('1.051924839924048', '-1.3511228124277996')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(9, 15) ('3.0053923000599077', '1.874473853088087')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 11) ('1.5332777097268782', '0.5745618961483495')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 12) ('1.7692860524749128', '-0.30576864958737954')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 16) ('3.209339865279981', '1.9207139553011212')
(8, 8) ('0.366526990129563', '2.2644963015763016')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(13, 8) ('0.5616479021269368', '-0.29258103110016664')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 11) ('1.5090889128323601', '1.002022726677807')
(12, 4) ('-1.1505185320950684', '0.5369479649020968')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(13, 11) ('1.6260198350923456', '-0.03192255760422285')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 7) ('0.1317905786859964', '0.5376881524512285')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 12) ('1.9864241413261103', '1.3740612832575576')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 12) ('1.9177940251886243', '0.1066734702656374')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(10, 8) ('0.4255885886586319', '1.5369394294257481')
(12, 15) ('2.830575819394839', '0.3510140116250417')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(6, 15) ('2.77487807141356', '3.4663137495225036')
(6, 10) ('1.2392069233011545', '3.3929197840267267')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 9) ('0.9175018134679123', '0.6287256518596309')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(13, 11) ('1.3941697059981362', '-0.10084593989116047')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(13, 10) ('1.1472351104436425', '-0.0532682221009692')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(10, 9) ('0.8378090708456764', '1.66701810622969')
(10, 15) ('2.865484060676698', '1.5507736912278924')
(14, 12) ('1.8319048863274285', '-0.6781272426287817')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(12, 10) ('1.0349027496845808', '0.20464029472443734')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 12) ('1.798371870593496', '-0.49339964521714524')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(9, 16) ('3.209339865279981', '1.9207139553011212')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(9, 14) ('2.434030639804628', '1.8070511385750057')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(13, 12) ('1.9142558953087188', '0.01918413936851893')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 11) ('1.531864487809666', '0.09058079334139596')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 10) ('1.282561923427241', '-0.9128667065256559')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(13, 12) ('1.872171001321481', '-0.1552269654843788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 13) ('2.2260106577226084', '0.23383444950266255')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(13, 10) ('1.2172261687964019', '-0.2935747418460996')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(10, 6) ('-0.44937529637971163', '1.296412386665973')
(14, 9) ('0.8103774603535355', '-0.4873223018608445')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(7, 13) ('2.351756195733431', '2.8870454573486994')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(10, 15) ('3.041000289331029', '1.22306953588953')
(16, 8) ('0.4225472005159224', '-1.7837122676091748')
(12, 15) ('2.748576728471059', '0.2749222080181221')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(13, 10) ('1.1319721528666342', '-0.04589286107185444')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 11) ('1.5332777097268782', '0.5745618961483495')
(11, 13) ('2.2165593249569406', '0.9629121822816464')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(9, 10) ('0.9832273858035597', '1.793584480706098')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(12, 9) ('0.8842423123194852', '0.40843974960671553')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(10, 10) ('1.0743435990041827', '1.269591382634153')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(14, 11) ('1.4088865186540631', '-0.6352299494837719')
(12, 12) ('2.0031463397279774', '0.5268433638830151')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(12, 11) ('1.3594588904325127', '0.5463295659692371')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 12) ('1.727201158487675', '-0.4801797544402773')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(9, 10) ('1.0253122797907979', '1.9679955855589961')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.42250418051076777', '0.36364956760539385')
(13, 9) ('0.6934046924007092', '-0.009288467616283366')
(11, 12) ('1.8914716781779841', '0.991660013642996')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(10, 15) ('3.041000289331029', '1.22306953588953')
(11, 14) ('2.593567774460378', '0.8403714334168216')
(13, 12) ('1.8768916577662638', '0.0036100493243222836')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(10, 8) ('0.39308781649921376', '1.399682948500423')
(6, 15) ('2.7937664828574222', '3.4258301946135696')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(7, 16) ('3.160078318587364', '2.771651425198176')
(12, 12) ('1.9450477747505701', '0.2582779656864689')
(8, 12) ('1.9667134276314697', '2.657265908497957')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 13) ('2.040510577270432', '0.5424174539272117')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(9, 12) ('1.9283956777798892', '2.1191569150211236')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 8) ('0.2702258178815863', '1.0203379202633205')
(12, 12) ('1.687509584645081', '0.3275860330673834')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 13) ('2.286793536456006', '0.9470161127044019')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(13, 10) ('1.163039875348704', '-0.2909091946324506')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(11, 9) ('0.6472342673850238', '0.8977971713984956')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 5) ('-0.606182959101221', '-2.467707402735895')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 13) ('2.2049423519788314', '-0.21513348357753126')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 12) ('1.9002568261654376', '-0.5698351899833061')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(9, 6) ('-0.20379027198733649', '1.9990527638468805')
(11, 11) ('1.557351366106836', '1.155079283599148')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(13, 12) ('1.7382349791549152', '-0.2994841876666627')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 10) ('1.1109954148049357', '1.1847195110421056')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 12) ('1.9563407892959568', '0.19359524422141655')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 10) ('1.2372500967666493', '1.7079528256007985')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 10) ('1.2220905907815887', '-0.456924620440005')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(15, 12) ('1.951944212442222', '-1.0420320186438814')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(9, 6) ('-0.1964755357431404', '2.1791059783584648')
(13, 9) ('0.7389342118202643', '0.003998302610492889')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(9, 9) ('0.9308120095635979', '1.9933732599072935')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
